date,marketing_spend,discount,foot_traffic,competitor_price,day_of_week,month,sales
2020-01-01,4174,14.23,658,27.76,2,1,800.73
2020-01-02,4507,25.86,778,31.27,3,1,855.07
2020-01-03,1860,25.34,551,44.94,4,1,429.14
2020-01-04,2294,9.57,388,49.82,5,1,398.22
2020-01-05,2130,24.87,240,33.31,6,1,534.97
2020-01-06,2095,1.11,183,42.5,0,1,123.61
2020-01-07,4772,17.89,793,23.08,1,1,716.51
2020-01-08,4092,6.9,490,22.23,2,1,566.26
2020-01-09,2638,3.62,690,26.11,3,1,472.23
2020-01-10,3169,2.31,314,36.9,4,1,366.41
2020-01-11,1466,20.89,625,37.29,5,1,704.85
2020-01-12,2238,10.2,314,22.61,6,1,596.52
2020-01-13,1330,21.74,502,15.33,0,1,521.98
2020-01-14,2482,1.96,227,35.3,1,1,277.87
2020-01-15,3135,9.46,921,15.13,2,1,756.78
2020-01-16,4444,16.18,576,33.14,3,1,592.67
2020-01-17,4171,23.72,859,37.74,4,1,714.65
2020-01-18,3919,9.56,503,38.02,5,1,709.06
2020-01-19,4735,18.78,128,40.14,6,1,580.09
2020-01-20,1130,26.58,891,44.91,0,1,632.76
2020-01-21,2685,18.48,437,30.0,1,1,465.76
2020-01-22,4380,6.99,930,39.21,2,1,589.9
2020-01-23,1769,0.73,813,34.77,3,1,417.2
2020-01-24,3391,26.1,460,17.47,4,1,668.84
2020-01-25,2515,0.64,668,11.03,5,1,652.58
2020-01-26,4485,26.24,491,21.38,6,1,940.28
2020-01-27,3853,15.87,317,27.72,0,1,423.36
2020-01-28,3433,28.17,673,34.68,1,1,636.8
2020-01-29,2215,23.96,768,44.0,2,1,623.21
2020-01-30,1955,29.94,301,17.85,3,1,598.59
2020-01-31,3324,10.52,116,15.02,4,1,402.07
2020-02-01,2184,23.02,421,48.54,5,2,575.56
2020-02-02,1459,12.06,617,14.32,6,2,762.81
2020-02-03,4385,14.4,669,29.14,0,2,736.11
2020-02-04,1021,18.83,424,33.42,1,2,496.99
2020-02-05,3300,26.21,511,31.65,2,2,760.34
2020-02-06,1747,29.52,417,13.44,3,2,691.77
2020-02-07,3904,23.05,780,12.28,4,2,897.03
2020-02-08,4632,12.53,181,14.22,5,2,810.48
2020-02-09,1474,12.64,573,33.42,6,2,612.0
2020-02-10,2082,22.13,567,31.77,0,2,605.5
2020-02-11,3558,7.16,524,19.35,1,2,696.53
2020-02-12,4753,3.31,830,35.51,2,2,752.76
2020-02-13,3047,10.64,788,42.8,3,2,627.34
2020-02-14,4547,8.62,303,11.66,4,2,579.45
2020-02-15,3747,8.89,682,29.93,5,2,880.12
2020-02-16,1975,7.01,486,37.57,6,2,593.36
2020-02-17,2806,1.26,877,20.09,0,2,672.07
2020-02-18,1189,0.54,197,22.31,1,2,333.19
2020-02-19,4005,29.63,444,34.55,2,2,803.14
2020-02-20,3734,12.83,902,45.92,3,2,796.85
2020-02-21,4005,11.53,307,42.4,4,2,479.06
2020-02-22,1562,20.39,613,33.33,5,2,806.45
2020-02-23,2899,6.55,735,39.21,6,2,811.16
2020-02-24,4638,28.5,891,24.59,0,2,1049.69
2020-02-25,2267,23.59,685,35.64,1,2,662.5
2020-02-26,3879,2.68,265,28.65,2,2,412.47
2020-02-27,2528,12.53,121,17.6,3,2,457.01
2020-02-28,4202,26.37,253,38.07,4,2,547.2
2020-02-29,4556,28.34,538,32.26,5,2,1051.96
2020-03-01,4890,14.02,394,24.34,6,3,1025.28
2020-03-02,1646,18.4,318,46.45,0,3,299.18
2020-03-03,3068,5.01,768,10.84,1,3,891.19
2020-03-04,3888,29.74,594,22.63,2,3,1009.45
2020-03-05,3214,6.95,329,12.28,3,3,589.94
2020-03-06,2297,28.28,119,40.66,4,3,512.7
2020-03-07,3435,19.49,652,38.08,5,3,979.6
2020-03-08,1600,18.23,247,23.25,6,3,730.33
2020-03-09,3363,15.38,207,37.03,0,3,539.03
2020-03-10,3061,6.92,502,25.84,1,3,534.73
2020-03-11,1241,5.3,695,40.25,2,3,509.56
2020-03-12,3041,6.61,582,28.17,3,3,615.75
2020-03-13,3824,5.59,466,26.49,4,3,621.31
